==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 18
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
There are 0x1 boot options on this system. 

Event[7]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 32
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The bootmgr spent 0 ms waiting for user input. 

Event[8]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 20
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The last shutdown's success status was true. The last boot's success status was true. 

Event[9]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 247
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Unable to load Pluton-Windows firmware. StatusCode: STATUS_SUCCESS, Reason: Failed to apply firmware. 

Event[10]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 238
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
EFI time zone bias: 2047. Daylight flags: 0. Firmware time: ?2025?-?10?-?21T12:36:40.000000000Z. 

Event[11]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 25
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The boot menu policy was 0x1. 

Event[12]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5590000Z
  Event ID: 27
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The boot type was 0x0. 

Event[13]
  Log Name: System
  Source: Microsoft-Windows-Hyper-V-Hypervisor
  Date: 2025-10-21T16:36:41.5670000Z
  Event ID: 1
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Hypervisor successfully started. 

Event[14]
  Log Name: System
  Source: Microsoft-Windows-Hyper-V-Hypervisor
  Date: 2025-10-21T16:36:41.5670000Z
  Event ID: 2
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Hypervisor scheduler type is 0x4. 

Event[15]
  Log Name: System
  Source: Microsoft-Windows-Hyper-V-Hypervisor
  Date: 2025-10-21T16:36:41.5670000Z
  Event ID: 129
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Hypervisor initialized I/O remapping.

Hardware present: true
Hardware enabled: true
Policy: 0x0
Enabled features: 0x34A
Internal information: 0x0
Problems: 0x0
Additional information: 0x0 

Event[16]
  Log Name: System
  Source: Microsoft-Windows-Hyper-V-Hypervisor
  Date: 2025-10-21T16:36:41.5670000Z
  Event ID: 156
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Hypervisor configured mitigations for CVE-2018-3646 for virtual machines.

Processor not affected: false
Processor family not affected: false
Processor supports cache flush: false
HyperThreading enabled: true
Parent hypervisor applies mitigations: false
Mitigations disabled by bcdedit: false
Mitigations enabled: true
Cache flush needed: false
 

Event[17]
  Log Name: System
  Source: Microsoft-Windows-Hyper-V-Hypervisor
  Date: 2025-10-21T16:36:41.5670000Z
  Event ID: 165
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Hypervisor configured mitigations for CVE-2019-11091, CVE-2018-12126, CVE-2018-12127, CVE-2018-12130 for virtual machines.

Processor not affected: false
Processor family not affected: false
Processor supports microarchitectural buffer flush: false
Buffer flush needed: false
 

Event[18]
  Log Name: System
  Source: Microsoft-Windows-IsolatedUserMode
  Date: 2025-10-21T16:36:41.5700000Z
  Event ID: 3
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Secure Kernel started with status STATUS_SUCCESS and flags HvciEnabled,HvciStrictMode. 

Event[19]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Boot
  Date: 2025-10-21T16:36:41.5700000Z
  Event ID: 30
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The firmware reported boot metrics. 

Event[20]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:41.5700000Z
  Event ID: 20
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Time, 
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The leap second configuration has been updated.
Reason: Leap second data initialized from registry during boot
Leap seconds enabled: true
New leap second count: 0
Old leap second count: 0 

Event[21]
  Log Name: System
  Source: Microsoft-Windows-HAL
  Date: 2025-10-21T16:36:41.6070000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
IOMMU fault reporting has been initialized. 

Event[22]
  Log Name: System
  Source: Microsoft-Windows-FilterManager
  Date: 2025-10-21T16:36:42.5150000Z
  Event ID: 6
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
File System Filter 'FileInfo' (10.0, ?2093?-?04?-?01T18:29:43.000000000Z) has successfully loaded and registered with Filter Manager. 

Event[23]
  Log Name: System
  Source: Microsoft-Windows-FilterManager
  Date: 2025-10-21T16:36:42.5160000Z
  Event ID: 6
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
File System Filter 'Wof' (10.0, ?2004?-?04?-?06T04:50:32.000000000Z) has successfully loaded and registered with Filter Manager. 

Event[24]
  Log Name: System
  Source: Microsoft-Windows-FilterManager
  Date: 2025-10-21T16:36:42.5160000Z
  Event ID: 6
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
File System Filter 'WdFilter' (10.0, ?2047?-?04?-?28T17:32:56.000000000Z) has successfully loaded and registered with Filter Manager. 

Event[25]
  Log Name: System
  Source: Microsoft-Windows-Ntfs
  Date: 2025-10-21T16:36:42.8680000Z
  Event ID: 98
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Volume C: (\Device\HarddiskVolume3) is healthy.  No action is needed. 

Event[26]
  Log Name: System
  Source: Microsoft-Windows-FilterManager
  Date: 2025-10-21T16:36:42.9150000Z
  Event ID: 6
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
File System Filter 'FileCrypt' (10.0, ?2075?-?08?-?31T15:07:07.000000000Z) has successfully loaded and registered with Filter Manager. 

Event[27]
  Log Name: System
  Source: Microsoft-Windows-FilterManager
  Date: 2025-10-21T16:36:43.0860000Z
  Event ID: 6
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
File System Filter 'npsvctrig' (10.0, ?1978?-?05?-?14T02:13:30.000000000Z) has successfully loaded and registered with Filter Manager. 

Event[28]
  Log Name: System
  Source: Serial
  Date: 2025-10-21T16:36:43.2220000Z
  Event ID: 2
  Task: None 
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: WIN-8O8L8E1VA7G
  Description: 
While validating that \Device\Serial0 was really a serial port, a fifo was detected. The fifo will be used. 

Event[29]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2280000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 0 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 135
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[30]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2400000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 1 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 135
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[31]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2490000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 2 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 127
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[32]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2620000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 3 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 127
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[33]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2710000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 4 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 139
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[34]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2840000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 5 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 139
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[35]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.2920000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 6 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 131
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[36]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.3060000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 7 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 131
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[37]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.3140000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 8 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 143
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[38]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.3270000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 9 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 143
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[39]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.3360000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 10 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 143
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[40]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Processor-Power
  Date: 2025-10-21T16:36:43.3580000Z
  Event ID: 55
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Processor 11 in group 0 exposes the following power management capabilities:

Idle state type: ACPI Idle (C) States (2 state(s))

Performance state type: ACPI Collaborative Processor Performance Control
Nominal Frequency (MHz): 3501
Maximum performance percentage: 143
Minimum performance percentage: 50
Minimum throttle percentage: 16 

Event[41]
  Log Name: System
  Source: Microsoft-Windows-DriverFrameworks-UserMode
  Date: 2025-10-21T16:36:43.8860000Z
  Event ID: 10118
  Task: Startup of the UMDF reflector 
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
UMDF reflector is unable to connect to service control manager (SCM). This is expected during boot, when SCM has not started yet. Will retry when it starts. 

Event[42]
  Log Name: System
  Source: Microsoft-Windows-Kernel-PnP
  Date: 2025-10-21T16:36:43.8870000Z
  Event ID: 219
  Task: N/A
  Level: Warning 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The driver \Driver\WUDFRd failed to load.
Device: HID\VID_1100&PID_30A2&MI_03&Col02\8&3778b255&0&0001
Status: 0xC0000365 

Event[43]
  Log Name: System
  Source: Microsoft-Windows-Kernel-Power
  Date: 2025-10-21T16:36:43.9430000Z
  Event ID: 172
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Connectivity state in standby: Disconnected, Reason: NIC compliance 

Event[44]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:43.9440000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \SystemRoot\System32\Config\SECURITY was cleared updating 1 keys and creating 1 modified pages. 

Event[45]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:43.9450000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \SystemRoot\System32\Config\SAM was cleared updating 1 keys and creating 1 modified pages. 

Event[46]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:43.9460000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \SystemRoot\System32\Config\DEFAULT was cleared updating 15 keys and creating 3 modified pages. 

Event[47]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.2440000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \SystemRoot\System32\Config\SOFTWARE was cleared updating 250641 keys and creating 16475 modified pages. 

Event[48]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.3040000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \Device\HarddiskVolume1\EFI\Microsoft\Boot\BCD was cleared updating 92 keys and creating 1 modified pages. 

Event[49]
  Log Name: System
  Source: Microsoft-Windows-Ntfs
  Date: 2025-10-21T16:36:44.6850000Z
  Event ID: 98
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
Volume D: (\Device\HarddiskVolume4) is healthy.  No action is needed. 

Event[50]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.6950000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \Device\HarddiskVolume1\EFI\Microsoft\Boot\BCD was cleared updating 92 keys and creating 1 modified pages. 

Event[51]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.7030000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \Device\HarddiskVolume1\EFI\Microsoft\Boot\BCD was cleared updating 92 keys and creating 1 modified pages. 

Event[52]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.7120000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \Device\HarddiskVolume1\EFI\Microsoft\Boot\BCD was cleared updating 92 keys and creating 1 modified pages. 

Event[53]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.7190000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The access history in hive \Device\HarddiskVolume1\EFI\Microsoft\Boot\BCD was cleared updating 92 keys and creating 1 modified pages. 

Event[54]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.7530000Z
  Event ID: 24
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Time, 
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: WIN-8O8L8E1VA7G
  Description: 
The time zone information was refreshed with exit reason 0. Current time zone bias is 420. 

Event[55]
  Log Name: System
  Source: Microsoft-Windows-Kernel-General
  Date: 2025-10-21T16:36:44.7800000Z
  Event ID: 16
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
